

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 22:42:36 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
  7577  0078DE  6FB5               	movwf	RADIO_ReceiveStart@rxWindowSize& (0+255),b
  7578  0078E0  6BB6               	clrf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),b
  7579  0078E2  ECA0  F024         	call	_RADIO_ReceiveStart	;wreg free
  7580  0078E6  C0B5  F04F         	movff	?_RADIO_ReceiveStart,btemp+1
  7581  0078EA  C0B6  F050         	movff	?_RADIO_ReceiveStart+1,btemp+2
  7582  0078EE  504F               	movf	btemp+1,w,c
  7583  0078F0  1050               	iorwf	btemp+2,w,c
  7584  0078F2  B4D8               	btfsc	status,2,c
  7585  0078F4  D039               	goto	l1974
  7586                           
  7587                           ;lorawan.c: 844: {
  7588                           ;lorawan.c: 845: ResetParametersForConfirmedTransmission ();
  7589  0078F6  ECD6  F050         	call	_ResetParametersForConfirmedTransmission	;wreg free
  7590                           
  7591                           ;lorawan.c: 846: ResetParametersForUnconfirmedTransmission ();
  7592  0078FA  ECBF  F050         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  7593                           
  7594                           ;lorawan.c: 847: if (rxPayload.RxAppData != (0))
  7595  0078FE  0100               	movlb	0	; () banked
  7596  007900  51F4               	movf	_rxPayload& (0+255),w,b
  7597  007902  0100               	movlb	0	; () banked
  7598  007904  11F5               	iorwf	(_rxPayload+1)& (0+255),w,b
  7599  007906  B4D8               	btfsc	status,2,c
  7600  007908  D02F               	goto	l1974
  7601                           
  7602                           ; BSR set to: 0
  7603                           ;lorawan.c: 848: {
  7604                           ;lorawan.c: 849: rxPayload.RxAppData ((0), 0, MAC_NOT_OK);
  7605  00790A  0E00               	movlw	0
  7606  00790C  0100               	movlb	0	; () banked
  7607  00790E  6F67               	movwf	RxDataDone@pData& (0+255),b
  7608  007910  0E00               	movlw	0
  7609  007912  0100               	movlb	0	; () banked
  7610  007914  6F68               	movwf	(RxDataDone@pData+1)& (0+255),b
  7611  007916  0E00               	movlw	0
  7612  007918  0100               	movlb	0	; () banked
  7613  00791A  6F69               	movwf	RxDataDone@dataLength& (0+255),b
  7614  00791C  0E00               	movlw	0
  7615  00791E  0100               	movlb	0	; () banked
  7616  007920  6F6A               	movwf	RxDataDone@status& (0+255),b
  7617  007922  D801               	call	u17318
  7618  007924  D021               	goto	l1974
  7619  007926                     u17318:
  7620  007926  0005               	push	
  7621  007928  6EFA               	movwf	pclath,c
  7622  00792A  0100               	movlb	0	; () banked
  7623  00792C  51F4               	movf	_rxPayload& (0+255),w,b
  7624  00792E  6EFD               	movwf	tosl,c
  7625  007930  51F5               	movf	(_rxPayload+1)& (0+255),w,b
  7626  007932  6EFE               	movwf	tosh,c
  7627  007934  6AFF               	clrf	tosu,c
  7628  007936  50FA               	movf	pclath,w,c
  7629  007938  0012               	return		;indir
  7630  00793A                     l15131:
  7631                           
  7632                           ; BSR set to: 2
  7633                           ;lorawan.c: 853: else
  7634                           ;lorawan.c: 854: {
  7635                           ;lorawan.c: 855: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
  7636  00793A  0102               	movlb	2	; () banked
  7637  00793C  5102               	movf	(_loRa+2)& (0+255),w,b
  7638  00793E  0BF0               	andlw	-16
  7639  007940  0909               	iorlw	9
  7640  007942  6F02               	movwf	(_loRa+2)& (0+255),b
  7641                           
  7642                           ; BSR set to: 2
  7643                           ;lorawan.c: 856: LORAWAN_EnterContinuousReceive();
  7644  007944  ECC1  F044         	call	_LORAWAN_EnterContinuousReceive	;wreg free
  7645  007948  D00F               	goto	l1974
  7646  00794A                     l15135:
  7647                           
  7648                           ;lorawan.c: 859: else
  7649                           ;lorawan.c: 860: {
  7650                           ;lorawan.c: 863: loRa.rx2DelayExpired = 1;
  7651  00794A  0E01               	movlw	1
  7652  00794C  0102               	movlb	2	; () banked
  7653  00794E  6FF1               	movwf	(_loRa+241)& (0+255),b
  7654                           
  7655                           ; BSR set to: 0
  7656                           ;lorawan.c: 864: }
  7657                           ;lorawan.c: 865: }
  7658  007950  D00B               	goto	l1974
  7659  007952                     l1965:
  7660                           
  7661                           ; BSR set to: 2
  7662                           ;lorawan.c: 866: else
  7663                           ;lorawan.c: 867: {
  7664                           ;lorawan.c: 870: if (loRa.lorawanMacStatus.joining == 1)
  7665  007952  0102               	movlb	2	; () banked
  7666  007954  A500               	btfss	_loRa& (0+255),2,b
  7667  007956  D004               	goto	l15139
  7668                           
  7669                           ; BSR set to: 2
  7670                           ;lorawan.c: 871: {
  7671                           ;lorawan.c: 872: loRa.lorawanMacStatus.joining = 0;
  7672  007958  0102               	movlb	2	; () banked
  7673  00795A  9500               	bcf	_loRa& (0+255),2,b
  7674                           
  7675                           ;lorawan.c: 873: loRa.macStatus.networkJoined = 0;
  7676  00795C  0102               	movlb	2	; () banked
  7677  00795E  9902               	bcf	(_loRa+2)& (0+255),4,b
  7678  007960                     l15139:
  7679                           
  7680                           ; BSR set to: 2
  7681                           ;lorawan.c: 874: }
  7682                           ;lorawan.c: 876: ResetParametersForUnconfirmedTransmission();
  7683  007960  ECBF  F050         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  7684                           
  7685                           ;lorawan.c: 877: ResetParametersForConfirmedTransmission();
  7686  007964  ECD6  F050         	call	_ResetParametersForConfirmedTransmission	;wreg free
  7687  007968                     l1974:
  7688                           
  7689                           ; _LORAWAN_ReceiveWindow2Callback: autosize = 0, savesize = 0, parsavesize = 0, tempsize
      +                           = 0 parsize = 1, argsize = 1, vargsize = 0
  7690  007968  52E5               	movf	postdec1,f,c
  7691  00796A  0012               	return		;funcret
  7692  00796C                     __end_of_LORAWAN_ReceiveWindow2Callback:
  7693                           	opt stack 0
  7694                           tosu	equ	0xFFF
  7695                           tosh	equ	0xFFE
  7696                           tosl	equ	0xFFD
  7697                           pclath	equ	0xFFA
  7698                           tblptru	equ	0xFF8
  7699                           tblptrh	equ	0xFF7
  7700                           tblptrl	equ	0xFF6
  7701                           tablat	equ	0xFF5
  7702                           prodh	equ	0xFF4
  7703                           prodl	equ	0xFF3
  7704                           intcon	equ	0xFF2
  7705                           intcon2	equ	0xFF1
  7706                           intcon3	equ	0xFF0
  7707                           postinc0	equ	0xFEE
  7708                           wreg	equ	0xFE8
  7709                           postinc1	equ	0xFE6
  7710                           postdec1	equ	0xFE5
  7711                           plusw1	equ	0xFE3
  7712                           fsr1h	equ	0xFE2
  7713                           fsr1l	equ	0xFE1
  7714                           indf2	equ	0xFDF
  7715                           postinc2	equ	0xFDE
  7716                           postdec2	equ	0xFDD
  7717                           fsr2h	equ	0xFDA
  7718                           fsr2l	equ	0xFD9
  7719                           status	equ	0xFD8
  7720                           
  7721 ;; *************** function _RADIO_WatchdogTimeout *****************
  7722 ;; Defined at:
  7723 ;;		line 1408 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
  7724 ;; Parameters:    Size  Location     Type
  7725 ;;  param           1  [STACK] unsigned char 
  7726 ;; Auto vars:     Size  Location     Type
  7727 ;;		None
  7728 ;; Return value:  Size  Location     Type
  7729 ;;                  1  [STACK] void 
  7730 ;; Registers used:
  7731 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+1, btemp+2, btemp+11, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  7732 ;; Tracked objects:
  7733 ;;		On entry : F/0
  7734 ;;		On exit  : 0/0
  7735 ;;		Unchanged: 0/0
  7736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7741 ;;Total ram usage:        0 bytes
  7742 ;; Hardware stack levels used:    1
  7743 ;; Hardware stack levels required when called:   16
  7744 ;; This function calls:
  7745 ;;		_LORAWAN_RxTimeout
  7746 ;;		_LORAWAN_TxDone
  7747 ;;		_RADIO_WriteMode
  7748 ;; This function is called by:
  7749 ;;		_RADIO_Init
  7750 ;;		_SwTimersExecute
  7751 ;; This function uses a reentrant model
  7752 ;;
  7753                           
  7754                           	psect	text42
  7755  00955E                     __ptext42:
  7756                           	opt stack 0
  7757  00955E                     _RADIO_WatchdogTimeout:
  7758                           	opt stack 12
  7759                           
  7760                           ;radio_driver_SX1276.c: 1410: RADIO_WriteMode(MODE_STANDBY, RadioConfiguration.modulatio
      +                          n, 1);
  7761                           
  7762                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7763                           ;incstack = 0
  7764  00955E  C18C  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
  7765  009562  0E01               	movlw	1
  7766  009564  0100               	movlb	0	; () banked
  7767  009566  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
  7768  009568  0E01               	movlw	1
  7769  00956A  EC70  F035         	call	_RADIO_WriteMode
  7770                           
  7771                           ;radio_driver_SX1276.c: 1411: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation,
      +                           0);
  7772  00956E  C18C  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
  7773  009572  0E00               	movlw	0
  7774  009574  0100               	movlb	0	; () banked
  7775  009576  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
  7776  009578  0E00               	movlw	0
  7777  00957A  EC70  F035         	call	_RADIO_WriteMode
  7778                           
  7779                           ;radio_driver_SX1276.c: 1412: RadioConfiguration.flags |= (1 << (4));
  7780  00957E  0101               	movlb	1	; () banked
  7781  009580  8997               	bsf	(_RadioConfiguration+35)& (0+255),4,b
  7782                           
  7783                           ; BSR set to: 1
  7784                           ;radio_driver_SX1276.c: 1413: if ((RadioConfiguration.flags & (1 << (1))) != 0)
  7785  009582  0101               	movlb	1	; () banked
  7786  009584  A397               	btfss	(_RadioConfiguration+35)& (0+255),1,b
  7787  009586  D005               	goto	l671
  7788                           
  7789                           ; BSR set to: 1
  7790                           ;radio_driver_SX1276.c: 1414: {
  7791                           ;radio_driver_SX1276.c: 1415: RadioConfiguration.flags &= ~(1 << (1));
  7792  009588  0101               	movlb	1	; () banked
  7793  00958A  9397               	bcf	(_RadioConfiguration+35)& (0+255),1,b
  7794                           
  7795                           ; BSR set to: 1
  7796                           ;radio_driver_SX1276.c: 1416: LORAWAN_RxTimeout();
  7797  00958C  EC42  F018         	call	_LORAWAN_RxTimeout	;wreg free
  7798                           
  7799                           ;radio_driver_SX1276.c: 1417: }
  7800  009590  D00B               	goto	l674
  7801  009592                     l671:
  7802                           
  7803                           ; BSR set to: 1
  7804                           ;radio_driver_SX1276.c: 1418: else if ((RadioConfiguration.flags & (1 << (0))) != 0)
  7805  009592  0101               	movlb	1	; () banked
  7806  009594  A197               	btfss	(_RadioConfiguration+35)& (0+255),0,b
  7807  009596  D008               	goto	l674
  7808                           
  7809                           ; BSR set to: 1
  7810                           ;radio_driver_SX1276.c: 1419: {
  7811                           ;radio_driver_SX1276.c: 1420: RadioConfiguration.flags &= ~(1 << (0));
  7812  009598  0101               	movlb	1	; () banked
  7813  00959A  9197               	bcf	(_RadioConfiguration+35)& (0+255),0,b
  7814                           
  7815                           ; BSR set to: 1
  7816                           ;radio_driver_SX1276.c: 1425: LORAWAN_TxDone(RadioConfiguration.watchdogTimerTimeout);
  7817  00959C  C19E  F0BF         	movff	_RadioConfiguration+42,LORAWAN_TxDone@timeOnAir
  7818  0095A0  C19F  F0C0         	movff	_RadioConfiguration+43,LORAWAN_TxDone@timeOnAir+1
  7819  0095A4  EC9C  F007         	call	_LORAWAN_TxDone	;wreg free
  7820  0095A8                     l674:
  7821                           
  7822                           ; _RADIO_WatchdogTimeout: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 pars
      +                          ize = 1, argsize = 1, vargsize = 0
  7823  0095A8  52E5               	movf	postdec1,f,c
  7824  0095AA  0012               	return		;funcret
  7825  0095AC                     __end_of_RADIO_WatchdogTimeout:
  7826                           	opt stack 0
  7827                           tosu	equ	0xFFF
  7828                           tosh	equ	0xFFE
  7829                           tosl	equ	0xFFD
  7830                           pclath	equ	0xFFA
  7831                           tblptru	equ	0xFF8
  7832                           tblptrh	equ	0xFF7
  7833                           tblptrl	equ	0xFF6
  7834                           tablat	equ	0xFF5
  7835                           prodh	equ	0xFF4
  7836                           prodl	equ	0xFF3
  7837                           intcon	equ	0xFF2
  7838                           intcon2	equ	0xFF1
  7839                           intcon3	equ	0xFF0
  7840                           postinc0	equ	0xFEE
  7841                           wreg	equ	0xFE8
  7842                           postinc1	equ	0xFE6
  7843                           postdec1	equ	0xFE5
  7844                           plusw1	equ	0xFE3
  7845                           fsr1h	equ	0xFE2
  7846                           fsr1l	equ	0xFE1
  7847                           indf2	equ	0xFDF
  7848                           postinc2	equ	0xFDE
  7849                           postdec2	equ	0xFDD
  7850                           fsr2h	equ	0xFDA
  7851                           fsr2l	equ	0xFD9
  7852                           status	equ	0xFD8
  7853                           
  7854 ;; *************** function _RADIO_RxFSKTimeout *****************
  7855 ;; Defined at:
  7856 ;;		line 1392 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
  7857 ;; Parameters:    Size  Location     Type
  7858 ;;  param           1  [STACK] unsigned char 
  7859 ;; Auto vars:     Size  Location     Type
  7860 ;;  irqFlags        1  [STACK] unsigned char 
  7861 ;; Return value:  Size  Location     Type
  7862 ;;                  1  [STACK] void 
  7863 ;; Registers used:
  7864 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+1, btemp+2, btemp+11, tosl, tblptrl
      +, tblptrh, tblptru, prodl, prodh, cstack
  7865 ;; Tracked objects:
  7866 ;;		On entry : F/0
  7867 ;;		On exit  : 0/0
  7868 ;;		Unchanged: 0/0
  7869 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7874 ;;Total ram usage:        0 bytes
  7875 ;; Hardware stack levels used:    1
  7876 ;; Hardware stack levels required when called:   16
  7877 ;; This function calls:
  7878 ;;		_LORAWAN_RxTimeout
  7879 ;;		_RADIO_RegisterRead
  7880 ;;		_RADIO_WriteMode
  7881 ;;		_SwTimerStop
  7882 ;; This function is called by:
  7883 ;;		_RADIO_Init
  7884 ;;		_SwTimersExecute
  7885 ;; This function uses a reentrant model
  7886 ;;
  7887                           
  7888                           	psect	text43
  7889  009970                     __ptext43:
  7890                           	opt stack 0
  7891  009970                     _RADIO_RxFSKTimeout:
  7892                           	opt stack 0
  7893                           
  7894                           ; autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7895  009970  52E6               	movf	postinc1,f,c
  7896                           
  7897                           ;radio_driver_SX1276.c: 1394: uint8_t irqFlags;
  7898                           ;radio_driver_SX1276.c: 1395: irqFlags = RADIO_RegisterRead(0x3E);
  7899                           
  7900                           ;incstack = 0
  7901  009972  0E3E               	movlw	62
  7902  009974  EC25  F04F         	call	_RADIO_RegisterRead
  7903  009978  6E59               	movwf	btemp+11,c
  7904                           
  7905                           ;stkvar	RADIO_RxFSKTimeout@irqFlags @ sp[(-1)+0]
  7906  00997A  0EFF               	movlw	-1
  7907  00997C  C059  FFE3         	movff	btemp+11,plusw1
  7908                           
  7909                           ;radio_driver_SX1276.c: 1396: if (0 == (irqFlags & (1<<(0))))
  7910                           ;stkvar	RADIO_RxFSKTimeout@irqFlags @ sp[(-1)+0]
  7911  009980  0EFF               	movlw	-1
  7912  009982  B0E3               	btfsc	plusw1,0,c
  7913  009984  D010               	goto	l668
  7914                           
  7915                           ;radio_driver_SX1276.c: 1397: {
  7916                           ;radio_driver_SX1276.c: 1399: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation,
      +                           0);
  7917  009986  C18C  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
  7918  00998A  0E00               	movlw	0
  7919  00998C  0100               	movlb	0	; () banked
  7920  00998E  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
  7921  009990  0E00               	movlw	0
  7922  009992  EC70  F035         	call	_RADIO_WriteMode
  7923                           
  7924                           ;radio_driver_SX1276.c: 1401: SwTimerStop(RadioConfiguration.watchdogTimerId);
  7925  009996  0101               	movlb	1	; () banked
  7926  009998  519D               	movf	(_RadioConfiguration+41)& (0+255),w,b
  7927  00999A  EC39  F04F         	call	_SwTimerStop
  7928                           
  7929                           ;radio_driver_SX1276.c: 1402: RadioConfiguration.flags &= ~(1 << (1));
  7930  00999E  0101               	movlb	1	; () banked
  7931  0099A0  9397               	bcf	(_RadioConfiguration+35)& (0+255),1,b
  7932                           
  7933                           ; BSR set to: 1
  7934                           ;radio_driver_SX1276.c: 1403: LORAWAN_RxTimeout();
  7935  0099A2  EC42  F018         	call	_LORAWAN_RxTimeout	;wreg free
  7936  0099A6                     l668:
  7937                           
  7938                           ; _RADIO_RxFSKTimeout: autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize
      +                           = 1, argsize = 1, vargsize = 0
  7939  0099A6  52E5               	movf	postdec1,f,c
  7940  0099A8  52E5               	movf	postdec1,f,c
  7941  0099AA  0012               	return		;funcret
  7942  0099AC                     __end_of_RADIO_RxFSKTimeout:
  7943                           	opt stack 0
  7944                           tosu	equ	0xFFF
  7945                           tosh	equ	0xFFE
  7946                           tosl	equ	0xFFD
  7947                           pclath	equ	0xFFA
  7948                           tblptru	equ	0xFF8
  7949                           tblptrh	equ	0xFF7
  7950                           tblptrl	equ	0xFF6
  7951                           tablat	equ	0xFF5
  7952                           prodh	equ	0xFF4
  7953                           prodl	equ	0xFF3
  7954                           intcon	equ	0xFF2
  7955                           intcon2	equ	0xFF1
  7956                           intcon3	equ	0xFF0
  7957                           postinc0	equ	0xFEE
  7958                           wreg	equ	0xFE8
  7959                           postinc1	equ	0xFE6
  7960                           postdec1	equ	0xFE5
  7961                           plusw1	equ	0xFE3
  7962                           fsr1h	equ	0xFE2
  7963                           fsr1l	equ	0xFE1
  7964                           indf2	equ	0xFDF
  7965                           postinc2	equ	0xFDE
  7966                           postdec2	equ	0xFDD
  7967                           fsr2h	equ	0xFDA
  7968                           fsr2l	equ	0xFD9
  7969                           status	equ	0xFD8
  7970                           
  7971 ;; *************** function _UnconfirmedTransmissionCallback *****************
  7972 ;; Defined at:
  7973 ;;		line 997 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  7974 ;; Parameters:    Size  Location     Type
  7975 ;;  param           1  [STACK] unsigned char 
  7976 ;; Auto vars:     Size  Location     Type
  7977 ;;		None
  7978 ;; Return value:  Size  Location     Type
  7979 ;;                  1  [STACK] void 
  7980 ;; Registers used:
  7981 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+1, btemp+2, tosl, tblptrl, tblptrh, tblptru, prod
      +l, prodh, cstack
  7982 ;; Tracked objects:
  7983 ;;		On entry : F/0
  7984 ;;		On exit  : 0/0
  7985 ;;		Unchanged: 0/0
  7986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7990 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7991 ;;Total ram usage:        0 bytes
  7992 ;; Hardware stack levels used:    1
  7993 ;; Hardware stack levels required when called:   13
  7994 ;; This function calls:
  7995 ;;		_RADIO_Transmit
  7996 ;;		_ResetParametersForUnconfirmedTransmission
  7997 ;;		_RxDataDone
  7998 ;;		_SelectChannelForTransmission
  7999 ;; This function is called by:
  8000 ;;		_SetCallbackSoftwareTimers
  8001 ;;		_SwTimersExecute
  8002 ;; This function uses a reentrant model
  8003 ;;
  8004                           
  8005                           	psect	text44
  8006  008A0A                     __ptext44:
  8007                           	opt stack 0
  8008  008A0A                     _UnconfirmedTransmissionCallback:
  8009                           	opt stack 15
  8010                           
  8011                           ;lorawan.c: 1000: if ( (SelectChannelForTransmission (1) == OK) && (RADIO_Transmit (&mac
      +                          Buffer[16], loRa.lastPacketLength) == OK) )
  8012                           
  8013                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  8014                           ;incstack = 0
  8015  008A0A  0E01               	movlw	1
  8016  008A0C  EC47  F046         	call	_SelectChannelForTransmission
  8017  008A10  0900               	iorlw	0
  8018  008A12  A4D8               	btfss	status,2,c
  8019  008A14  D01A               	goto	l16513
  8020  008A16  0EF0               	movlw	low (_macBuffer+16)
  8021  008A18  0100               	movlb	0	; () banked
  8022  008A1A  6FB5               	movwf	RADIO_Transmit@buffer& (0+255),b
  8023  008A1C  0E04               	movlw	high (_macBuffer+16)
  8024  008A1E  0100               	movlb	0	; () banked
  8025  008A20  6FB6               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
  8026  008A22  C2D4  F0B7         	movff	_loRa+212,RADIO_Transmit@bufferLen
  8027  008A26  ECD3  F025         	call	_RADIO_Transmit	;wreg free
  8028  008A2A  C0B5  F04F         	movff	?_RADIO_Transmit,btemp+1
  8029  008A2E  C0B6  F050         	movff	?_RADIO_Transmit+1,btemp+2
  8030  008A32  504F               	movf	btemp+1,w,c
  8031  008A34  1050               	iorwf	btemp+2,w,c
  8032  008A36  A4D8               	btfss	status,2,c
  8033  008A38  D008               	goto	l16513
  8034                           
  8035                           ;lorawan.c: 1001: {
  8036                           ;lorawan.c: 1002: loRa.counterRepetitionsUnconfirmedUplink ++ ;
  8037  008A3A  0102               	movlb	2	; () banked
  8038  008A3C  2BD8               	incf	(_loRa+216)& (0+255),f,b
  8039                           
  8040                           ; BSR set to: 2
  8041                           ;lorawan.c: 1003: loRa.macStatus.macState = TRANSMISSION_OCCURRING;
  8042  008A3E  0102               	movlb	2	; () banked
  8043  008A40  5102               	movf	(_loRa+2)& (0+255),w,b
  8044  008A42  0BF0               	andlw	-16
  8045  008A44  0901               	iorlw	1
  8046  008A46  6F02               	movwf	(_loRa+2)& (0+255),b
  8047                           
  8048                           ;lorawan.c: 1005: }
  8049  008A48  D020               	goto	l2017
  8050  008A4A                     l16513:
  8051                           
  8052                           ;lorawan.c: 1006: else
  8053                           ;lorawan.c: 1008: {
  8054                           ;lorawan.c: 1009: ResetParametersForUnconfirmedTransmission ();
  8055  008A4A  ECBF  F050         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  8056                           
  8057                           ;lorawan.c: 1010: if (rxPayload.RxAppData != (0))
  8058  008A4E  0100               	movlb	0	; () banked
  8059  008A50  51F4               	movf	_rxPayload& (0+255),w,b
  8060  008A52  0100               	movlb	0	; () banked
  8061  008A54  11F5               	iorwf	(_rxPayload+1)& (0+255),w,b
  8062  008A56  B4D8               	btfsc	status,2,c
  8063  008A58  D018               	goto	l2017
  8064                           
  8065                           ; BSR set to: 0
  8066                           ;lorawan.c: 1011: {
  8067                           ;lorawan.c: 1012: rxPayload.RxAppData((0), 0, MAC_NOT_OK);
  8068  008A5A  0E00               	movlw	0
  8069  008A5C  0100               	movlb	0	; () banked
  8070  008A5E  6F67               	movwf	RxDataDone@pData& (0+255),b
  8071  008A60  0E00               	movlw	0
  8072  008A62  0100               	movlb	0	; () banked
  8073  008A64  6F68               	movwf	(RxDataDone@pData+1)& (0+255),b
  8074  008A66  0E00               	movlw	0
  8075  008A68  0100               	movlb	0	; () banked
  8076  008A6A  6F69               	movwf	RxDataDone@dataLength& (0+255),b
  8077  008A6C  0E00               	movlw	0
  8078  008A6E  0100               	movlb	0	; () banked
  8079  008A70  6F6A               	movwf	RxDataDone@status& (0+255),b
  8080  008A72  D801               	call	u20028
  8081  008A74  D00A               	goto	l2017
  8082  008A76                     u20028:
  8083  008A76  0005               	push	
  8084  008A78  6EFA               	movwf	pclath,c
  8085  008A7A  0100               	movlb	0	; () banked
  8086  008A7C  51F4               	movf	_rxPayload& (0+255),w,b
  8087  008A7E  6EFD               	movwf	tosl,c
  8088  008A80  51F5               	movf	(_rxPayload+1)& (0+255),w,b
  8089  008A82  6EFE               	movwf	tosh,c
  8090  008A84  6AFF               	clrf	tosu,c
  8091  008A86  50FA               	movf	pclath,w,c
  8092  008A88  0012               	return		;indir
  8093  008A8A                     l2017:
  8094                           
  8095                           ; _UnconfirmedTransmissionCallback: autosize = 0, savesize = 0, parsavesize = 0, tempsiz
      +                          e = 0 parsize = 1, argsize = 1, vargsize = 0
  8096  008A8A  52E5               	movf	postdec1,f,c
  8097  008A8C  0012               	return		;funcret
  8098  008A8E                     __end_of_UnconfirmedTransmissionCallback:
  8099                           	opt stack 0
  8100                           tosu	equ	0xFFF
  8101                           tosh	equ	0xFFE
  8102                           tosl	equ	0xFFD
  8103                           pclath	equ	0xFFA
  8104                           tblptru	equ	0xFF8
  8105                           tblptrh	equ	0xFF7
  8106                           tblptrl	equ	0xFF6
  8107                           tablat	equ	0xFF5
  8108                           prodh	equ	0xFF4
  8109                           prodl	equ	0xFF3
  8110                           intcon	equ	0xFF2
  8111                           intcon2	equ	0xFF1
  8112                           intcon3	equ	0xFF0
  8113                           postinc0	equ	0xFEE
  8114                           wreg	equ	0xFE8
  8115                           postinc1	equ	0xFE6
  8116                           postdec1	equ	0xFE5
  8117                           plusw1	equ	0xFE3
  8118                           fsr1h	equ	0xFE2
  8119                           fsr1l	equ	0xFE1
  8120                           indf2	equ	0xFDF
  8121                           postinc2	equ	0xFDE
  8122                           postdec2	equ	0xFDD
  8123                           fsr2h	equ	0xFDA
  8124                           fsr2l	equ	0xFD9
  8125                           status	equ	0xFD8
  8126                           
  8127 ;; *************** function _GetRx1Freq *****************
  8128 ;; Defined at:
  8129 ;;		line 883 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  8130 ;; Parameters:    Size  Location     Type
  8131 ;;		None
  8132 ;; Auto vars:     Size  Location     Type
  8133 ;;		None
  8134 ;; Return value:  Size  Location     Type
  8135 ;;                  4    4[BANK0 ] unsigned long 
  8136 ;; Registers used:
  8137 ;;		None
  8138 ;; Tracked objects:
  8139 ;;		On entry : 0/0
  8140 ;;		On exit  : 0/0
  8141 ;;		Unchanged: 0/0
